,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
3260,17045元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,2018年建,225,3室2厅,南北向,光谷东神盘中建光谷之星132平观景毛坯三房通透户型,高层（共27层）,132�O
3261,23195元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2014年建,328,3室2厅,南北向,12月22日上新万科城花+141精装电梯大三房+诚售,中层（共9层）,141.41�O
3262,18919元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2013年建,168,2室2厅,南北向,正 精装 无税 当代国际城 金地艺境两居 金融港旁,低层（共33层）,88.8�O
3263,16377元/�O,关山-武汉市江夏区高新二路128号(湖北第二师范学,佳源花都,2010年建,113,2室2厅,南向,真F源69平仅115万 三环内佳源花都精装修小两房 诚心出售,中层（共11层）,69�O
3264,20227元/�O,关山-关山大道和南湖大道交汇处(光谷创意大厦与光谷,联想江城雅居,2017年建,249,3室2厅,南北向,O好享家O江城雅居O 机会只有一次!!!不看这套房子一定后悔,高层（共33层）,123.1�O
3265,19200元/�O,关山-关山大道和南湖大道交汇处(光谷创意大厦与光谷,联想江城雅居,2014年建,240,3室2厅,南北向,"江城雅居单价两万,双学.位,通透户型,诚心急卖",中层（共32层）,125�O
3266,19355元/�O,光谷-武汉雄楚大街关西小区对面武汉工程大学校内,武汉工程大学教工宿舍,2005年建,120,2室1厅,南北向,光谷F口 双塘小区旁 工程大学教工宿舍通透两房 诚意出售,高层（共5层）,62�O
3267,17411元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2016年建,195,3室2厅,南向,"当代国际城112户型纯毛坯,地铁口 旁边就是医院",中层（共33层）,112�O
3268,25182元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,345,4室2厅,南北向,机会房 万科红郡精装137+36平大四房 345万!,低层（共18层）,137�O
3269,15476元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,130,2室2厅,南向,真实好房 朝南好户型 精装两房拎包入住,中层（共30层）,84�O
3270,23545元/�O,关山-高新二路与关南园二路交汇处(光谷天地旁),光谷坐标城九期,2014年建,259,3室2厅,南北向,"优选坐标城急售精装三室,百闻不如一见,欢迎来电咨询,看房",低层（共32层）,110�O
3271,22897元/�O,金融港-高新六路15号(武汉大学人民医院旁),平安光谷春天,2015年建,245,3室2厅,南北向,"地铁口!平安光谷春天精装三房,送100平大露台!",低层（共32层）,107�O
3272,18257元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,2015年建,310,3室2厅,南北向,专盘 中建光谷之星B区小房层观景洋房新出好房四房三卫,高层（共17层）,169.8�O
3273,15660元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,83,1室1厅,东南向,光谷锦绣龙城 正规一室 精装修 满两年 房东自住房,中层（共33层）,53�O
3274,22712元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,500,5室2厅,南向,藏龙岛 金融港 金地艺境 毛坯复式楼,中层（共5层）,220.15�O
3275,8269元/�O,光谷-高新大道糊口站A出口,鑫谷广场,2018年建,43,1室1厅,南向,不限/购 光谷特价8500每平 地铁口平层 鑫谷广场52平总价40万,中层（共33层）,52�O
3276,13253元/�O,民族大道-光谷民族大道888号,锦绣龙城,2010年建,110,2室2厅,南向,锦绣龙城精装两室 朝南证满二年 随时看房 机会房 一周必卖,中层（共18层）,83�O
3277,16304元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,150,2室2厅,东南向,"买房卖房悦家小吴帮忙,户型好总价低的两房",低层（共24层）,92�O
3278,22386元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2010年建,182,3室2厅,南北向,万科精装三房 采光好 自住保养好 南北通透,高层（共26层）,81.3�O
3279,8105元/�O,光谷-光谷八路与神墩四路交叉口北150米,光谷未来广场,2018年建,77,3室2厅,南北向,光谷联发红韵天恒大金碧天下北大资源莲湖锦城宝安高尔夫一线湖景,中层（共18层）,95�O
3280,29563元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,,745,独栋,252�O,"坐标城九台大户型别墅252平,送地下室,实用面积500余平7",无花园,卧室：6个
3281,17500元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2017年建,210,3室2厅,南北向,"汤逊湖小�W特价出售,业主急用钱,梧桐苑3房,环境优美",中层（共33层）,120�O
3282,5844元/�O,光谷东-光谷东・红莲湖旅游度假区,联发国际度假区红韵天,2016年建,45,2室2厅,南向,光谷未来城红莲湖恒大旁联发红墅东方高层首付14万起,低层（共32层）,77�O
3283,20330元/�O,光谷-雄楚大街888号(武汉工程大学正对面),金地雄楚1号,2015年建,185,2室2厅,南向,光谷正中心 金地雄楚一号朝南大两房 中高楼层满二无税 房东急售,高层（共33层）,91�O
3284,18673元/�O,光谷-高新大道与教育中路交汇处(光谷九小旁),国创光谷上城,2015年建,215,3室2厅,南北向,光谷一路 地铁口旁九小旁 国创光谷上城 南北通透简装三房,中层（共33层）,115.14�O
3285,15517元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2014年建,135,3室2厅,南向,急急急急急 蕞新特价房 87平精装135万 有电梯拎包住急售,高层（共32层）,87�O
3286,14898元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,146,3室2厅,南北向,锦绣龙城 精装三房 两证两年 买房卖房找小孟帮忙 欢迎实地看房,中层（共32层）,98�O
3287,19500元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2008年建,156,2室2厅,南向,关山 正地铁 保利花园 精装朝南两房80平156 满二无税,低层（共11层）,80�O
3288,13084元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2018年建,140,3室2厅,南北向,"联投后一期,无视资料,任意户型,毛坯交付",中层（共18层）,107�O
3289,24176元/�O,光谷-关山口特1号,喻园小区,2002年建,440,4室2厅,南北向,华中科技大学西边高层蕞便宜的一套随时看房业主诚心出售,中层（共24层）,182�O
3290,20617元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2016年建,167,2室2厅,南向,光谷软件园 清江山水 3.1期精装两房 全南户型 好楼层 送家具家电,高层（共32层）,81�O
3291,13519元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,2013年建,73,3室1厅,东向,光谷H+小户型复式楼民水民电带天然气-地铁口-层高5.4米,低层（共29层）,54�O
3292,26937元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,370,4室2厅,南北向,"新上 三月主.推 万科红郡137四房送30平米,拎包即住",中层（共18层）,137.36�O
3293,23953元/�O,光谷-光谷大道特1号,光谷8号,2015年建,275,3室2厅,南北向,关山 光谷8号 南北通透3室2厅,高层（共32层）,114.81�O
3294,12609元/�O,民族大道-洪山区高新技术开发区南湖路(民院路立交桥附近,南波湾高尚小区,2006年建,145,3室2厅,南北向,"三环内南湖旁精装大三房,首付仅需40万就可以买到心仪的房子了",中层（共6层）,115�O
3295,23067元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,,173,2室2厅,南北向,万科城花�Z苑 精装 大两房 客厅+两房朝南 业主诚心出,高层（共34层）,75�O
3296,20741元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2020年建,168,2室1厅,南向,房东急卖 关山 软件园 坐标城 十小附近 清江山水3期 居家精装2房,高层（共32层）,81�O
3297,16981元/�O,光谷-洪山区洪山乡武黄路418号,关东康居园,2004年建,90,1室1厅,南向,关东康居园/森林花园旁边中装一居53平96万业主自住预约看房,低层（共7层）,53�O
3298,25342元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2015年建,185,2室1厅,南向,急东湖高新 光谷 出门地铁 精装两房 业主急售,中层（共33层）,73�O
3299,14092元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,135,3室2厅,南北向,光谷 南北通透 亿达云山湖 三房两厅 公摊小 稳定有钥匙,低层（共11层）,95.8�O
3300,12992元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城,2015年建,165,3室2厅,南北向,捡漏房 碧桂园生态城依云 精装三房两卫 中间楼层 165万,高层（共18层）,127�O
3301,21556元/�O,光谷-创业街与光谷一路交汇处(创业街大秦村站),新世界恒大华府,2012年建,205,2室2厅,南向,"好房205万元,的小区环境,的物业管理,不要错过哦!",高层（共30层）,95.1�O
3302,18264元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,2018年建,263,4室2厅,南向,"中建光谷之星263万4室2厅2卫毛坯,住家毛坯有钥匙",中层（共33层）,144�O
3303,15333元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,138,3室2厅,南北向,光谷满庭春15000单价小三房!,低层（共11层）,90�O
3304,21939元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2015年建,215,3室2厅,南北向,金地格林东郡 精装修 拎包入住 随时看房,低层（共34层）,98�O
3305,16327元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,160,3室2厅,南北向,光谷 软件园 宝业光顾丽都 毛坯三房 南北通透 户型好 采光好,中层（共15层）,98�O
3306,21782元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,440,6室2厅,南北向,"两户一公园,一层一世界。一线湖景三源,户型面积真",高层（共33层）,202�O
3307,19680元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2014年建,160,2室1厅,西北向,"格林东郡 金地品牌,楼层好 前后无遮挡 采光好 业主诚心出售",中层（共34层）,81.3�O
3308,17143元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2015年建,120,2室2厅,南向,"婚装房置换诚售 光谷东朗诗里程,已满二 随时看房",高层（共31层）,70�O
3309,13483元/�O,光谷东-花城大道与梅城路交汇处(花山生态艺术馆旁),万科花山紫悦湾,2015年建,120,3室2厅,南向,光谷花山万科紫悦湾 精装小三房 未住过 急售 一线湖景 视野,高层（共27层）,89�O
3310,19231元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2013年建,125,3室2厅,南北向,关山清江山水旁光谷自由城精装小两居 产证满二中间楼 随时看,中层（共32层）,65�O
3311,18539元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2015年建,165,3室2厅,南向,一线湖景比邻韵湖湿地公园 全南户型 华师,中层（共33层）,89�O
3312,15506元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,138,2室2厅,南向,软件园光谷关山急售 两室一厅 精装中楼层电梯房 送家电,高层（共34层）,89�O
3313,16226元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2018年建,138,2室2厅,南向,"朗诗里程大两房可改三房业主诚心出售,房子无贷款",中层（共27层）,85.05�O
3314,23294元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2013年建,198,2室2厅,南北向,关山光谷六小旁万科城花景苑精装全南两房 产证满两年 随时看,高层（共32层）,85�O
3315,17804元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2015年建,125,2室2厅,南向,朗诗里程毛坯两房 两室两厅一厨一卫,低层（共34层）,70.21�O
3316,21600元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2015年建,183.6,2室2厅,南北向,光谷步行街旁世界城香榭丽舍毛坯大两房 一手住宅 免佣代理,中层（共32层）,85�O
3317,12676元/�O,光谷东-高新四路与佛祖岭二路交汇处,当代云谷,2018年建,180,4室2厅,南北向,新房:当代云谷+全新加推+均价1.3万毛坯无税+渠道特惠,高层（共30层）,142�O
3318,14516元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,180,3室2厅,南北向,"好房要享受,不要忍受,为了您和您的家人,赶快行动吧",中层（共18层）,124�O
3319,25843元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,230,3室2厅,南北向,Y精装三房·满二·保养好·学户未用·价格美丽送家具家电,低层（共33层）,89�O
3320,16383元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2015年建,231,3室2厅,南北向,"宝业7栋喽王,,一梯一户,电梯入户,两证无税,有钥匙",中层（共33层）,141�O
3321,17045元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2015年建,150,2室2厅,南向,"总价低,,梧桐苑婚装两房,满2年,奋斗小青年必备",高层（共33层）,88�O
3322,18299元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),优+国际青年互动特区,2015年建,170,2室2厅,南北向,洋房 洋房 光谷生物城旁北辰优加 南北通透带露台 诚心出售,中层（共6层）,92.9�O
3323,15952元/�O,光谷-SBI创业街关山派出所旁,亿德光谷先锋,2018年建,67,1室1厅,南北向,"光谷核心光谷步行街 双轨地铁,毛坏小户型准现房,全景落地窗。",中层（共27层）,42�O
3324,23541元/�O,关山-东湖新技术开发区关山大道399号(金地太阳城,关山春晓,2005年建,230,2室2厅,南向,关山春晓 关山大道 光谷 双阳台 随时看房,中层（共6层）,97.7�O
3325,19231元/�O,光谷-东湖新技术开发区珞瑜东路76号,剑桥春天,2003年建,100,1室1厅,南北向,武昌光谷华科剑桥春天多层住宅 中楼层 可带停2车大车库,高层（共25层）,52�O
3326,25424元/�O,关山-光谷步行街关山大道口,世界城香榭丽舍,2018年建,292,3室2厅,南北向,"光谷时代广场,世界城香榭丽舍一手好房开发商直售,繁华地段",高层（共33层）,114.85�O
3327,20000元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2005年建,270,4室2厅,南北向,保利花园南北通透大四房 采光好 两证满二 地铁口,高层（共18层）,135�O
3328,16000元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,168,3室2厅,南北向,锦绣龙城 精装两房 两证两年 送家具家电 价格可小刀 随时看,中层（共32层）,105�O
3329,16316元/�O,光谷-光谷街3号,世界城尚都,2006年建,93,1室1厅,南向,光谷步行街世界城尚都 70住宅带天然气朝南 中层满二,中层（共32层）,57�O
3330,9464元/�O,光谷东-葛店经济开发区电商大道与陶塘大道交汇处(唯品,新城汇隽,2017年建,106,3室2厅,南向,地铁口新房出售11号线地铁口光谷两站路新城汇隽葛店不住宅,中层（共32层）,112�O
3331,16760元/�O,关山-光谷一路与湖口一路交汇处(光谷火车站东侧),统建天成美景,2017年建,150,2室2厅,南北向,天成美景 双地铁50米 12万急售 有匙即看 全南户型,中层（共14层）,89.5�O
3332,22000元/�O,关山-雄楚大街与关山大道交汇处向东200米处(原长,长航蓝晶国际,2015年建,198,3室2厅,南向,蓝晶国际 精装大三房 两证满两年 中间楼层 采光通风好,中层（共34层）,90�O
3333,19874元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2015年建,316,5室2厅,南北向,满二 地铁口 统建天成美雅清水毛坯 南北通透户型 采光好可看房,中层（共33层）,159�O
3334,14888元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,120,2室2厅,南北向,11.15上新 单价仅14000元/平 光谷满庭春刚需两房,中层（共11层）,80.6�O
3335,15833元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,190,3室2厅,南向,宝业丽都旁精装三房 次新房未住人 南北通透 满二无税 有钥匙,中层（共34层）,120�O
3336,22785元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2009年建,360,4室2厅,南北向,关山核心 出门就是 电梯次顶楼 带父母套房 户型好 有钥,高层（共18层）,158�O
3337,18793元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2010年建,165,2室2厅,南向,光谷 中南民大旁 金地中心城 精装两房 中高楼层 不遮挡,高层（共33层）,87.8�O
3338,15278元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2020年建,165,3室2厅,南北向,和昌光谷未来城南北通透三房 开发商直售 无茶水费免中介无需摇号,中层（共32层）,108�O
3339,14000元/�O,光谷-东湖新技术开发区东信路,光谷创业街,2005年建,70,1室1厅,南向,光谷步行街 保利花园 创业街53平70万 房源急售3天,高层（共13层）,50�O
3340,12979元/�O,光谷东-东湖高新光谷三路,烽云慧城,2017年建,122,2室2厅,南向,"光谷东绿地国际理想城旁,纯毛坯大三房,中高楼层,诚心急售",中层（共33层）,94�O
3341,24405元/�O,关山-光谷步行街关山大道口,世界城香榭丽舍,2014年建,205,2室2厅,南向,光谷意大利风情街街 70年产权住宅 一手新房 无任何后期费用,高层（共30层）,84�O
3342,17808元/�O,金融港-东湖高新开发区光谷高新四路8号,谷尚居,2014年建,143,2室2厅,南北向,"满二年高谷尚居精装自住保养,南北通透户型方正,急卖",中层（共6层）,80.3�O
3343,32346元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2015年建,438,4室2厅,南北向,保利时代 4室2厅 135平,低层（共34层）,135.41�O
3344,21523元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,158,2室2厅,南向,"采光充足,出行方便,业主诚心出售,满两年。",低层（共18层）,73.41�O
3345,24235元/�O,金融港-光谷大道106号,当代国际花园,2013年建,206,3室2厅,南北向,"上新 当代国际花园上光谷2小,满2,地·铁口有轨电车中间层",低层（共18层）,85�O
3346,20135元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2013年建,298,4室2厅,南北向,加州香山美树 带地下室双花园 有车位 小区正中间,高层（共4层）,148�O
3347,17053元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,150,2室2厅,南向,金融港万科魅力旁金地艺境 精装大两房 产证满二 诚心出售 随时看,低层（共32层）,87.96�O
3348,21381元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2016年建,89.8,1室2厅,南向,光谷核心+首付25万+万科物业+开发商直售,中层（共33层）,42�O
3349,23007元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,170,2室2厅,南北向,"刚需置业 孩子上贰-小,万科红郡全房朝南 精装2房 居家保养",低层（共32层）,73.89�O
3350,19184元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2015年建,188,4室2厅,南北向,实得面积125平 韵湖首.府旁梧桐苑精装四房急售 直接拎包住,高层（共33层）,98�O
3351,14024元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),北辰优+,2016年建,115,2室2厅,南北向,光谷东 朗诗旁边 北辰优+ 毛坯两房 户型好 有两证 有钥匙 急售,低层（共24层）,82�O
3352,15806元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),优+国际青年互动特区,2016年建,150,3室2厅,南向,单价1.6万带装修光谷东 北辰当代优加 全新家电拎包住,高层（共25层）,94.9�O
3353,29648元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,590,独栋,199�O,九台1楼别墅送南向大花园 仅售590万 低于业主上手价,花园：150.0平米,卧室：5个
3354,11905元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2018年建,125,3室2厅,南北向,"联投花山郡新房,稳定一手资源,需要滴滴",中层（共6层）,105�O
3355,8929元/�O,光谷东-葛店经济开发区电商大道与陶塘大道交汇处(唯品,新城汇隽,2012年建,100,3室2厅,南向,"葛店南站新城汇隽精装三房,复式,双阳台,自住",高层（共25层）,112�O
3356,20455元/�O,光谷-高新大道与教育中路交汇处(光谷九小旁),国创光谷上城,2014年建,180,2室2厅,南向,"两证满2年,双口国创光谷上城 精装2室2厅看房联系",高层（共33层）,88�O
3357,21842元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2018年建,83,1室1厅,南向,保利时代旁光谷汇景纯毛坯现房首付25万起无后期费用随时签,中层（共32层）,38�O
3358,15691元/�O,光谷东-花城大道与梅城路交汇处(花山生态艺术馆旁),万科花山紫悦湾,2018年建,193,3室2厅,南北向,万科花山紫悦湾 品质洋房业主诚心卖 毛坯房随意改造 急售!,高层（共5层）,123�O
3359,27830元/�O,关山-光谷大道46号,丽岛漫城,2015年建,295,3室2厅,南北向,丽岛漫城 证满两年 通透大三室 售295,高层（共8层）,106�O
3360,20000元/�O,关山-东湖开发区关山一路369号,金地太阳城,2014年建,260,3室2厅,南北向,新上+秒杀金地太阳城单价2万+婚房精装修+业主出国急抛售+买,低层（共7层）,130�O
3361,14706元/�O,光谷东-高新四路与佛祖岭二路交汇处,当代云谷,2016年建,175,3室2厅,南北向,当代云谷南北通透三房 开发商直售 无茶水费 免中介无需摇号,中层（共32层）,119�O
3362,17115元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2016年建,178,3室2厅,南北向,光谷金融港地铁2号线和昌光谷未来城三环内带精装无费用找我优惠,低层（共36层）,104�O
3363,22273元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2016年建,98,1室1厅,南北向,坐享光谷城区无任何费用.首付只要25万一手新房住宅70年产权,低层（共45层）,44�O
3364,18961元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,146,2室2厅,南北向,满二名湖豪庭豪华装大两房 位置 一线湖景尽收眼底,高层（共33层）,77�O
3365,14785元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,105,2室1厅,南向,锦绣龙城只卖三天业主缺钱精装小两房功能齐全,中层（共11层）,71.02�O
3366,19403元/�O,金融港-高新六路15号(武汉大学人民医院旁),平安光谷春天,2015年建,260,4室2厅,南北向,平安春天 自住精装大四房 不临街 业主诚心出售,高层（共33层）,134�O
3367,29032元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,630,叠加,217�O,"观望一次一次,朋友,是不是还要重复昨天的故事?",花园：70.0平米,卧室：6个
3368,20414元/�O,光谷-雄楚大街938号,洪福添美城市广场,2014年建,280,3室2厅,南北向,洪福添美 南北通透 毛坯三房 中间楼层 满五且一 业主诚售,高层（共26层）,137.16�O
3369,23077元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,330,4室2厅,南北向,光谷十五小旁 金地艺境精装大四房 万科魅力旁边 看房方便,高层（共32层）,143�O
3370,25385元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,330,3室2厅,南北向,万科城市花园西区THS洋房3楼前后无遮挡不临路位置,高层（共4层）,130�O
3371,15888元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,170,3室2厅,东南向,急卖锦绣龙城F区 南北通透 纯毛坯 适合做婚房,中层（共32层）,107�O
3372,14558元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,130,2室2厅,南北向,"锦绣龙城结婚精装修大两房,真诚急售,随时看房",高层（共16层）,89.3�O
3373,16800元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,252,4室2厅,南北向,地中海风格 呕心沥血所锻造 双层电梯复式 实际面积150平,高层（共24层）,150�O
3374,19500元/�O,关山-关山大道519号,光谷坐标城�o馆,2005年建,195,3室2厅,南向,精装小3房 拎包入住 南北通透 业主诚心出售 价格可谈 2证,高层（共7层）,100�O
3375,17281元/�O,金融港-高新四路以南、光谷一路以东(联想产业基地对面,旭辉御府,2012年建,150,3室2厅,南向,"旭辉御府笋盘,88平仅售150万,中高层,全新精装,手慢无",高层（共34层）,86.8�O
3376,24078元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,,220,2室2厅,南向,关山大道沃尔玛光谷天地商圈 万科城花�Z苑精装两房带衣帽间,中层（共28层）,91.37�O
3377,16292元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,145,2室2厅,南北向,20万成本价直接签 光谷丽都精装两房 全送价格可谈急售,高层（共32层）,89�O
3378,32667元/�O,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,980,独栋,300�O,保利十二橡树 二线临湖 花园比旁边的大两倍 好房 装修好,花园：400.0平米,卧室：6个
3379,23286元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,300,3室2厅,南北向,"头条,万科城市花园,上2小、实验,错过这个还会有下一个吗?",高层（共6层）,128.83�O
3380,16429元/�O,光谷东-光谷三路与高新三路交汇处(奥体中心东侧500,光谷澎湃城奥山府,2018年建,230,4室2厅,南北向,光谷澎湃城奥山府新房加推无茶水费先到就先选户型,中层（共32层）,140�O
3381,20952元/�O,光谷-鲁磨路399号(中国地质大学附近),金域广场,2012年建,88,1室1厅,南向,光谷步行街一手现房住宅 签一手合同 无任何后期费用,低层（共32层）,42�O
3382,21472元/�O,光谷-民族大道99号,健龙尚谷杰座二期,2012年建,105,1室0厅,北向,"光谷健龙精装小户型,自住装修,满五后期税费少",中层（共32层）,48.9�O
3383,13684元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城左岸,2015年建,130,3室2厅,南北向,花山 碧桂园生态城左岸 业主二次装修 真 实在售,高层（共20层）,95�O
3384,18140元/�O,光谷-荷叶山路与关东园五路交汇处(荷叶山社区对面),蓝光COCO时代,2016年建,156,3室2厅,南北向,光谷8小旁 蓝光COCO时代 精装三房 急售,高层（共31层）,86�O
3385,14943元/�O,光谷-湖口二路与教育西路交汇处,中建东湖锦城,2016年建,130,3室2厅,南向,紧挨国创单价只卖一万四 中建东湖锦城 经典三房中高层 有匙看,中层（共33层）,87�O
3386,15263元/�O,光谷-雄楚大街1019号,当代光谷智慧城,2002年建,145,2室1厅,南北向,光谷智慧城 精装两房 两证满两年 业主急售 超低总价 随时看,低层（共15层）,95�O
3387,28190元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2015年建,380,3室2厅,南北向,新上笋盘光谷关山K11光谷新世界134户型精装修中间层随时看,中层（共32层）,134.8�O
3388,24074元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,260,3室2厅,南向,保利时代纯毛坯三房260万 光谷 南北通透 诚心,中层（共32层）,108�O
3389,15741元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,170,3室2厅,南北向,汤逊湖韵湖公园 业主急卖 总价低 中间楼层 随时看房,低层（共33层）,108�O
3390,21374元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2016年建,168,2室2厅,西向,金地格林东郡纯毛坯两房满二少税单价2.1万,中层（共33层）,78.6�O
3391,20397元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,720,独栋,353�O,"花山碧桂园,七房大户型,不动产证已满两年,业主诚售",花园：200.0平米,卧室：7个
3392,13097元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城左岸,2016年建,148,3室2厅,南北向,德佑张金秋专盘真.房源 碧桂园左岸三房二卫南北通透有钥匙急售,高层（共32层）,113�O
3393,15979元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,155,3室2厅,南北向,锦绣龙城 精装三房 两证两年 送家具家电 价格可小刀 随时看,中层（共32层）,97�O
3394,18101元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2015年建,162,3室2厅,南向,汤逊湖学院隔壁豪装小三房户型好采光好看房方便房东急售,低层（共34层）,89.5�O
3395,16532元/�O,光谷-高新大道与教育中路交汇处(光谷九小旁),国创光谷上城,2000年建,205,3室2厅,南北向,直降25万 光谷火车站 国创光谷上城 南北通透三阳台 急售,中层（共33层）,124�O
